plate	round	well	tile
1	1	A1	0
1	2	A1	0
1	1	A1	1
1	2	A1	1
1	1	A1	2
1	2	A1	2
1	1	A1	3
1	2	A1	3
1	1	A1	4
1	2	A1	4
1	1	A1	5
1	2	A1	5
1	1	A1	6
1	2	A1	6
1	1	A1	7
1	2	A1	7
1	1	A1	8
1	2	A1	8
1	1	A1	9
1	2	A1	9
1	1	A1	10
1	2	A1	10
1	1	A1	11
1	2	A1	11
1	1	A1	12
1	2	A1	12
1	1	A1	13
1	2	A1	13
1	1	A1	14
1	2	A1	14
1	1	A1	15
1	2	A1	15
1	1	A1	16
1	2	A1	16
1	1	A1	17
1	2	A1	17
1	1	A1	18
1	2	A1	18
1	1	A1	19
1	2	A1	19
1	1	A1	20
1	2	A1	20
1	1	A1	21
1	2	A1	21
1	1	A1	22
1	2	A1	22
1	1	A1	23
1	2	A1	23
1	1	A1	24
1	2	A1	24
1	1	A1	25
1	2	A1	25
1	1	A1	26
1	2	A1	26
1	1	A1	27
1	2	A1	27
1	1	A1	28
1	2	A1	28
1	1	A1	29
1	2	A1	29
1	1	A1	30
1	2	A1	30
1	1	A1	31
1	2	A1	31
1	1	A1	32
1	2	A1	32
1	1	A1	33
1	2	A1	33
1	1	A1	34
1	2	A1	34
1	1	A1	35
1	2	A1	35
1	1	A1	36
1	2	A1	36
1	1	A1	37
1	2	A1	37
1	1	A1	38
1	2	A1	38
1	1	A1	39
1	2	A1	39
1	1	A1	40
1	2	A1	40
1	1	A1	41
1	2	A1	41
1	1	A1	42
1	2	A1	42
1	1	A1	43
1	2	A1	43
1	1	A1	44
1	2	A1	44
1	1	A1	45
1	2	A1	45
1	1	A1	46
1	2	A1	46
1	1	A1	47
1	2	A1	47
1	1	A1	48
1	2	A1	48
1	1	A1	49
1	2	A1	49
1	1	A1	50
1	2	A1	50
1	1	A1	51
1	2	A1	51
1	1	A1	52
1	2	A1	52
1	1	A1	53
1	2	A1	53
1	1	A1	54
1	2	A1	54
1	1	A1	55
1	2	A1	55
1	1	A1	56
1	2	A1	56
1	1	A1	57
1	2	A1	57
1	1	A1	58
1	2	A1	58
1	1	A1	59
1	2	A1	59
1	1	A1	60
1	2	A1	60
1	1	A1	61
1	2	A1	61
1	1	A1	62
1	2	A1	62
1	1	A1	63
1	2	A1	63
1	1	A1	64
1	2	A1	64
1	1	A1	65
1	2	A1	65
1	1	A1	66
1	2	A1	66
1	1	A1	67
1	2	A1	67
1	1	A1	68
1	2	A1	68
1	1	A1	69
1	2	A1	69
1	1	A1	70
1	2	A1	70
1	1	A1	71
1	2	A1	71
1	1	A1	72
1	2	A1	72
1	1	A1	73
1	2	A1	73
1	1	A1	74
1	2	A1	74
1	1	A1	75
1	2	A1	75
1	1	A1	76
1	2	A1	76
1	1	A1	77
1	2	A1	77
1	1	A1	78
1	2	A1	78
1	1	A1	79
1	2	A1	79
1	1	A1	80
1	2	A1	80
1	1	A1	81
1	2	A1	81
1	1	A1	82
1	2	A1	82
1	1	A1	83
1	2	A1	83
1	1	A1	84
1	2	A1	84
1	1	A1	85
1	2	A1	85
1	1	A1	86
1	2	A1	86
1	1	A1	87
1	2	A1	87
1	1	A1	88
1	2	A1	88
1	1	A1	89
1	2	A1	89
1	1	A1	90
1	2	A1	90
1	1	A1	91
1	2	A1	91
1	1	A1	92
1	2	A1	92
1	1	A1	93
1	2	A1	93
1	1	A1	94
1	2	A1	94
1	1	A1	95
1	2	A1	95
1	1	A1	96
1	2	A1	96
1	1	A1	97
1	2	A1	97
1	1	A1	98
1	2	A1	98
1	1	A1	99
1	2	A1	99
1	1	A1	100
1	2	A1	100
1	1	A1	101
1	2	A1	101
1	1	A1	102
1	2	A1	102
1	1	A1	103
1	2	A1	103
1	1	A1	104
1	2	A1	104
1	1	A1	105
1	2	A1	105
1	1	A1	106
1	2	A1	106
1	1	A1	107
1	2	A1	107
1	1	A1	108
1	2	A1	108
1	1	A1	109
1	2	A1	109
1	1	A1	110
1	2	A1	110
1	1	A1	111
1	2	A1	111
1	1	A1	112
1	2	A1	112
1	1	A1	113
1	2	A1	113
1	1	A1	114
1	2	A1	114
1	1	A1	115
1	2	A1	115
1	1	A1	116
1	2	A1	116
1	1	A1	117
1	2	A1	117
1	1	A1	118
1	2	A1	118
1	1	A1	119
1	2	A1	119
1	1	A1	120
1	2	A1	120
1	1	A1	121
1	2	A1	121
1	1	A1	122
1	2	A1	122
1	1	A1	123
1	2	A1	123
1	1	A1	124
1	2	A1	124
1	1	A1	125
1	2	A1	125
1	1	A1	126
1	2	A1	126
1	1	A1	127
1	2	A1	127
1	1	A1	128
1	2	A1	128
1	1	A1	129
1	2	A1	129
1	1	A1	130
1	2	A1	130
1	1	A1	131
1	2	A1	131
1	1	A1	132
1	2	A1	132
1	1	A1	133
1	2	A1	133
1	1	A1	134
1	2	A1	134
1	1	A1	135
1	2	A1	135
1	1	A1	136
1	2	A1	136
1	1	A1	137
1	2	A1	137
1	1	A1	138
1	2	A1	138
1	1	A1	139
1	2	A1	139
1	1	A1	140
1	2	A1	140
1	1	A1	141
1	2	A1	141
1	1	A1	142
1	2	A1	142
1	1	A1	143
1	2	A1	143
1	1	A1	144
1	2	A1	144
1	1	A1	145
1	2	A1	145
1	1	A1	146
1	2	A1	146
1	1	A1	147
1	2	A1	147
1	1	A1	148
1	2	A1	148
1	1	A1	149
1	2	A1	149
1	1	A1	150
1	2	A1	150
1	1	A1	151
1	2	A1	151
1	1	A1	152
1	2	A1	152
1	1	A1	153
1	2	A1	153
1	1	A1	154
1	2	A1	154
1	1	A1	155
1	2	A1	155
1	1	A1	156
1	2	A1	156
1	1	A1	157
1	2	A1	157
1	1	A1	158
1	2	A1	158
1	1	A1	159
1	2	A1	159
1	1	A1	160
1	2	A1	160
1	1	A1	161
1	2	A1	161
1	1	A1	162
1	2	A1	162
1	1	A1	163
1	2	A1	163
1	1	A1	164
1	2	A1	164
1	1	A1	165
1	2	A1	165
1	1	A1	166
1	2	A1	166
1	1	A1	167
1	2	A1	167
1	1	A1	168
1	2	A1	168
1	1	A1	169
1	2	A1	169
1	1	A1	170
1	2	A1	170
1	1	A1	171
1	2	A1	171
1	1	A1	172
1	2	A1	172
1	1	A1	173
1	2	A1	173
1	1	A1	174
1	2	A1	174
1	1	A1	175
1	2	A1	175
1	1	A1	176
1	2	A1	176
1	1	A1	177
1	2	A1	177
1	1	A1	178
1	2	A1	178
1	1	A1	179
1	2	A1	179
1	1	A1	180
1	2	A1	180
1	1	A1	181
1	2	A1	181
1	1	A1	182
1	2	A1	182
1	1	A1	183
1	2	A1	183
1	1	A1	184
1	2	A1	184
1	1	A1	185
1	2	A1	185
1	1	A1	186
1	2	A1	186
1	1	A1	187
1	2	A1	187
1	1	A1	188
1	2	A1	188
1	1	A1	189
1	2	A1	189
1	1	A1	190
1	2	A1	190
1	1	A1	191
1	2	A1	191
1	1	A1	192
1	2	A1	192
1	1	A1	193
1	2	A1	193
1	1	A1	194
1	2	A1	194
1	1	A1	195
1	2	A1	195
1	1	A1	196
1	2	A1	196
1	1	A1	197
1	2	A1	197
1	1	A1	198
1	2	A1	198
1	1	A1	199
1	2	A1	199
1	1	A1	200
1	2	A1	200
1	1	A1	201
1	2	A1	201
1	1	A1	202
1	2	A1	202
1	1	A1	203
1	2	A1	203
1	1	A1	204
1	2	A1	204
1	1	A1	205
1	2	A1	205
1	1	A1	206
1	2	A1	206
1	1	A1	207
1	2	A1	207
1	1	A1	208
1	2	A1	208
1	1	A1	209
1	2	A1	209
1	1	A1	210
1	2	A1	210
1	1	A1	211
1	2	A1	211
1	1	A1	212
1	2	A1	212
1	1	A1	213
1	2	A1	213
1	1	A1	214
1	2	A1	214
1	1	A1	215
1	2	A1	215
1	1	A1	216
1	2	A1	216
1	1	A1	217
1	2	A1	217
1	1	A1	218
1	2	A1	218
1	1	A1	219
1	2	A1	219
1	1	A1	220
1	2	A1	220
1	1	A1	221
1	2	A1	221
1	1	A1	222
1	2	A1	222
1	1	A1	223
1	2	A1	223
1	1	A1	224
1	2	A1	224
1	1	A1	225
1	2	A1	225
1	1	A1	226
1	2	A1	226
1	1	A1	227
1	2	A1	227
1	1	A1	228
1	2	A1	228
1	1	A1	229
1	2	A1	229
1	1	A1	230
1	2	A1	230
1	1	A1	231
1	2	A1	231
1	1	A1	232
1	2	A1	232
1	1	A1	233
1	2	A1	233
1	1	A1	234
1	2	A1	234
1	1	A1	235
1	2	A1	235
1	1	A1	236
1	2	A1	236
1	1	A1	237
1	2	A1	237
1	1	A1	238
1	2	A1	238
1	1	A1	239
1	2	A1	239
1	1	A1	240
1	2	A1	240
1	1	A1	241
1	2	A1	241
1	1	A1	242
1	2	A1	242
1	1	A1	243
1	2	A1	243
1	1	A1	244
1	2	A1	244
1	1	A1	245
1	2	A1	245
1	1	A1	246
1	2	A1	246
1	1	A1	247
1	2	A1	247
1	1	A1	248
1	2	A1	248
1	1	A1	249
1	2	A1	249
1	1	A1	250
1	2	A1	250
1	1	A1	251
1	2	A1	251
1	1	A1	252
1	2	A1	252
1	1	A1	253
1	2	A1	253
1	1	A1	254
1	2	A1	254
1	1	A1	255
1	2	A1	255
1	1	A1	256
1	2	A1	256
1	1	A1	257
1	2	A1	257
1	1	A1	258
1	2	A1	258
1	1	A1	259
1	2	A1	259
1	1	A1	260
1	2	A1	260
1	1	A1	261
1	2	A1	261
1	1	A1	262
1	2	A1	262
1	1	A1	263
1	2	A1	263
1	1	A1	264
1	2	A1	264
1	1	A1	265
1	2	A1	265
1	1	A1	266
1	2	A1	266
1	1	A1	267
1	2	A1	267
1	1	A1	268
1	2	A1	268
1	1	A1	269
1	2	A1	269
1	1	A1	270
1	2	A1	270
1	1	A1	271
1	2	A1	271
1	1	A1	272
1	2	A1	272
1	1	A1	273
1	2	A1	273
1	1	A1	274
1	2	A1	274
1	1	A1	275
1	2	A1	275
1	1	A1	276
1	2	A1	276
1	1	A1	277
1	2	A1	277
1	1	A1	278
1	2	A1	278
1	1	A1	279
1	2	A1	279
1	1	A1	280
1	2	A1	280
1	1	A1	281
1	2	A1	281
1	1	A1	282
1	2	A1	282
1	1	A1	283
1	2	A1	283
1	1	A1	284
1	2	A1	284
1	1	A1	285
1	2	A1	285
1	1	A1	286
1	2	A1	286
1	1	A1	287
1	2	A1	287
1	1	A1	288
1	2	A1	288
1	1	A1	289
1	2	A1	289
1	1	A1	290
1	2	A1	290
1	1	A1	291
1	2	A1	291
1	1	A1	292
1	2	A1	292
1	1	A1	293
1	2	A1	293
1	1	A1	294
1	2	A1	294
1	1	A1	295
1	2	A1	295
1	1	A1	296
1	2	A1	296
1	1	A1	297
1	2	A1	297
1	1	A1	298
1	2	A1	298
1	1	A1	299
1	2	A1	299
1	1	A1	300
1	2	A1	300
1	1	A1	301
1	2	A1	301
1	1	A1	302
1	2	A1	302
1	1	A1	303
1	2	A1	303
1	1	A1	304
1	2	A1	304
1	1	A1	305
1	2	A1	305
1	1	A1	306
1	2	A1	306
1	1	A1	307
1	2	A1	307
1	1	A1	308
1	2	A1	308
1	1	A1	309
1	2	A1	309
1	1	A1	310
1	2	A1	310
1	1	A1	311
1	2	A1	311
1	1	A1	312
1	2	A1	312
1	1	A1	313
1	2	A1	313
1	1	A1	314
1	2	A1	314
1	1	A1	315
1	2	A1	315
1	1	A1	316
1	2	A1	316
1	1	A1	317
1	2	A1	317
1	1	A1	318
1	2	A1	318
1	1	A1	319
1	2	A1	319
1	1	A1	320
1	2	A1	320
1	1	A1	321
1	2	A1	321
1	1	A1	322
1	2	A1	322
1	1	A1	323
1	2	A1	323
1	1	A1	324
1	2	A1	324
1	1	A1	325
1	2	A1	325
1	1	A1	326
1	2	A1	326
1	1	A1	327
1	2	A1	327
1	1	A1	328
1	2	A1	328
1	1	A1	329
1	2	A1	329
1	1	A1	330
1	2	A1	330
1	1	A1	331
1	2	A1	331
1	1	A1	332
1	2	A1	332
1	1	A1	333
1	2	A1	333
1	1	A1	334
1	2	A1	334
1	1	A1	335
1	2	A1	335
1	1	A1	336
1	2	A1	336
1	1	A1	337
1	2	A1	337
1	1	A1	338
1	2	A1	338
1	1	A1	339
1	2	A1	339
1	1	A1	340
1	2	A1	340
1	1	A1	341
1	2	A1	341
1	1	A1	342
1	2	A1	342
1	1	A1	343
1	2	A1	343
1	1	A1	344
1	2	A1	344
1	1	A1	345
1	2	A1	345
1	1	A1	346
1	2	A1	346
1	1	A1	347
1	2	A1	347
1	1	A1	348
1	2	A1	348
1	1	A1	349
1	2	A1	349
1	1	A1	350
1	2	A1	350
1	1	A1	351
1	2	A1	351
1	1	A1	352
1	2	A1	352
1	1	A1	353
1	2	A1	353
1	1	A1	354
1	2	A1	354
1	1	A1	355
1	2	A1	355
1	1	A1	356
1	2	A1	356
1	1	A1	357
1	2	A1	357
1	1	A1	358
1	2	A1	358
1	1	A1	359
1	2	A1	359
1	1	A1	360
1	2	A1	360
1	1	A1	361
1	2	A1	361
1	1	A1	362
1	2	A1	362
1	1	A1	363
1	2	A1	363
1	1	A1	364
1	2	A1	364
1	1	A1	365
1	2	A1	365
1	1	A1	366
1	2	A1	366
1	1	A1	367
1	2	A1	367
1	1	A1	368
1	2	A1	368
1	1	A1	369
1	2	A1	369
1	1	A1	370
1	2	A1	370
1	1	A1	371
1	2	A1	371
1	1	A1	372
1	2	A1	372
1	1	A1	373
1	2	A1	373
1	1	A1	374
1	2	A1	374
1	1	A1	375
1	2	A1	375
1	1	A1	376
1	2	A1	376
1	1	A1	377
1	2	A1	377
1	1	A1	378
1	2	A1	378
1	1	A1	379
1	2	A1	379
1	1	A1	380
1	2	A1	380
1	1	A1	381
1	2	A1	381
1	1	A1	382
1	2	A1	382
1	1	A1	383
1	2	A1	383
1	1	A1	384
1	2	A1	384
1	1	A1	385
1	2	A1	385
1	1	A1	386
1	2	A1	386
1	1	A1	387
1	2	A1	387
1	1	A1	388
1	2	A1	388
1	1	A1	389
1	2	A1	389
1	1	A1	390
1	2	A1	390
1	1	A1	391
1	2	A1	391
1	1	A1	392
1	2	A1	392
1	1	A1	393
1	2	A1	393
1	1	A1	394
1	2	A1	394
1	1	A1	395
1	2	A1	395
1	1	A1	396
1	2	A1	396
1	1	A1	397
1	2	A1	397
1	1	A1	398
1	2	A1	398
1	1	A1	399
1	2	A1	399
1	1	A1	400
1	2	A1	400
1	1	A1	401
1	2	A1	401
1	1	A1	402
1	2	A1	402
1	1	A1	403
1	2	A1	403
1	1	A1	404
1	2	A1	404
1	1	A1	405
1	2	A1	405
1	1	A1	406
1	2	A1	406
1	1	A1	407
1	2	A1	407
1	1	A1	408
1	2	A1	408
1	1	A1	409
1	2	A1	409
1	1	A1	410
1	2	A1	410
1	1	A1	411
1	2	A1	411
1	1	A1	412
1	2	A1	412
1	1	A1	413
1	2	A1	413
1	1	A1	414
1	2	A1	414
1	1	A1	415
1	2	A1	415
1	1	A1	416
1	2	A1	416
1	1	A1	417
1	2	A1	417
1	1	A1	418
1	2	A1	418
1	1	A1	419
1	2	A1	419
1	1	A1	420
1	2	A1	420
1	1	A1	421
1	2	A1	421
1	1	A1	422
1	2	A1	422
1	1	A1	423
1	2	A1	423
1	1	A1	424
1	2	A1	424
1	1	A1	425
1	2	A1	425
1	1	A1	426
1	2	A1	426
1	1	A1	427
1	2	A1	427
1	1	A1	428
1	2	A1	428
1	1	A1	429
1	2	A1	429
1	1	A1	430
1	2	A1	430
1	1	A1	431
1	2	A1	431
1	1	A1	432
1	2	A1	432
1	1	A1	433
1	2	A1	433
1	1	A1	434
1	2	A1	434
1	1	A1	435
1	2	A1	435
1	1	A1	436
1	2	A1	436
1	1	A1	437
1	2	A1	437
1	1	A1	438
1	2	A1	438
1	1	A1	439
1	2	A1	439
1	1	A1	440
1	2	A1	440
1	1	A1	441
1	2	A1	441
1	1	A1	442
1	2	A1	442
1	1	A1	443
1	2	A1	443
1	1	A1	444
1	2	A1	444
1	1	A1	445
1	2	A1	445
1	1	A1	446
1	2	A1	446
1	1	A1	447
1	2	A1	447
1	1	A1	448
1	2	A1	448
1	1	A1	449
1	2	A1	449
1	1	A1	450
1	2	A1	450
1	1	A1	451
1	2	A1	451
1	1	A1	452
1	2	A1	452
1	1	A1	453
1	2	A1	453
1	1	A1	454
1	2	A1	454
1	1	A1	455
1	2	A1	455
1	1	A1	456
1	2	A1	456
1	1	A1	457
1	2	A1	457
1	1	A1	458
1	2	A1	458
1	1	A1	459
1	2	A1	459
1	1	A1	460
1	2	A1	460
1	1	A1	461
1	2	A1	461
1	1	A1	462
1	2	A1	462
1	1	A1	463
1	2	A1	463
1	1	A1	464
1	2	A1	464
1	1	A1	465
1	2	A1	465
1	1	A1	466
1	2	A1	466
1	1	A1	467
1	2	A1	467
1	1	A1	468
1	2	A1	468
1	1	A1	469
1	2	A1	469
1	1	A1	470
1	2	A1	470
1	1	A1	471
1	2	A1	471
1	1	A1	472
1	2	A1	472
1	1	A1	473
1	2	A1	473
1	1	A1	474
1	2	A1	474
1	1	A1	475
1	2	A1	475
1	1	A1	476
1	2	A1	476
1	1	A1	477
1	2	A1	477
1	1	A1	478
1	2	A1	478
1	1	A1	479
1	2	A1	479
1	1	A1	480
1	2	A1	480
1	1	A1	481
1	2	A1	481
1	1	A1	482
1	2	A1	482
1	1	A1	483
1	2	A1	483
1	1	A1	484
1	2	A1	484
1	1	A1	485
1	2	A1	485
1	1	A1	486
1	2	A1	486
1	1	A1	487
1	2	A1	487
1	1	A1	488
1	2	A1	488
1	1	A1	489
1	2	A1	489
1	1	A1	490
1	2	A1	490
1	1	A1	491
1	2	A1	491
1	1	A1	492
1	2	A1	492
1	1	A1	493
1	2	A1	493
1	1	A1	494
1	2	A1	494
1	1	A1	495
1	2	A1	495
1	1	A1	496
1	2	A1	496
1	1	A1	497
1	2	A1	497
1	1	A1	498
1	2	A1	498
1	1	A1	499
1	2	A1	499
1	1	A1	500
1	2	A1	500
1	1	A1	501
1	2	A1	501
1	1	A1	502
1	2	A1	502
1	1	A1	503
1	2	A1	503
1	1	A1	504
1	2	A1	504
1	1	A1	505
1	2	A1	505
1	1	A1	506
1	2	A1	506
1	1	A1	507
1	2	A1	507
1	1	A1	508
1	2	A1	508
1	1	A1	509
1	2	A1	509
1	1	A1	510
1	2	A1	510
